,dim1,dim2,dim3
points252,12.95015785853305,13.374405826389879,4.849941647766509
points253,16.090134672728315,17.14839650672777,8.6924883100461
points254,14.438305460348566,23.268224976623372,13.734903590374856
points255,14.612346969502255,19.728868515359355,9.408783633945275
points256,18.94875513206325,9.596613720387447,8.642230524592076
points257,11.135072492399138,14.271251716818883,0.0
points258,16.280521592405314,14.924240667032857,5.603507214890022
points259,16.784194622569853,15.513128132288035,5.676845417084698
points260,12.71935155855426,21.21600991258361,10.282846515404904
points261,17.63935310276487,9.476072766792091,9.05451439817945
points262,12.377853465895578,7.166323170722194,8.896906288752698
points263,16.429157921388143,17.869393701056932,11.895069934767513
points264,12.890631890514994,11.88987976645633,10.885398930715843
points265,16.79313091844633,5.998810540594318,7.488729901453247
points266,13.357513728176894,14.62343426699142,5.189734007671477
points267,17.686892089955958,13.996815564794963,11.109729050644011
points268,10.287234726715255,13.77174772315328,14.296148074913
points269,15.519896770401743,21.719998186071386,11.998292400734758
points270,20.31408290879403,12.815328489150266,10.99886265419722
points271,21.833042186782336,14.35140996577331,9.90232291490476
points272,11.36446650455362,18.919007158576903,13.237579435163799
points273,16.60733015035771,7.082308109973561,11.263389145754985
points274,12.610580163545933,14.233569207112705,2.9224309070135885
points275,17.51904054455496,9.901648004236879,8.968211444944851
points276,15.541118894423436,15.11898218917209,4.90032202999462
points277,11.463717770868847,19.729504407930005,13.58598632653971
points278,8.806910093369263,19.59660403857042,12.762621036893133
points279,20.35087968966677,15.073052339921848,9.135989554127107
points280,10.922172010868767,19.880901046038062,17.43615017127455
points281,13.776555652566168,16.860993229473763,13.505237565815587
points282,9.867941274962165,16.701821069411476,14.777617282561414
points283,4.843925079666984,19.733666878969892,7.582349876694661
points284,14.946260564671672,15.843559096979252,7.079850531713215
points285,14.7634685631388,14.601024898542756,11.177995583022259
points286,12.127811613454396,23.72932459469111,11.600242288695648
points287,12.992833268042817,21.65057229075211,11.7708957449194
points288,12.110546292207987,21.69729097960324,11.58762221022314
points289,23.751821285774678,15.92751083504317,10.17460902968949
points290,20.323614048421053,13.189581357353708,10.630327105000534
points291,21.965399687396364,11.329172454607837,12.881821869462692
points292,20.728887564864838,12.32373724114232,10.318992353776336
points293,9.492868230253642,20.247276680928916,10.092396968710105
points294,11.393285717282122,17.572288369908744,15.859177779708785
points295,8.66591953020904,12.884074499093842,7.488090628421142
points296,19.40092458130116,15.400786904245528,10.230456236298146
points297,10.240133356763268,22.486802253744884,12.673999105503896
points298,12.691607830947701,20.342064834184583,11.532096879810299
points299,16.63106935363613,16.546418168853187,13.14593790012205
points300,14.317261549064359,16.812776673424064,8.149267025206456
points301,11.501056134790353,19.526522005224724,8.828508754709123
points302,14.229014099921026,22.962345129788012,11.175250360485219
points303,14.833283374465571,6.594730731125303,8.745011268434896
points304,13.529827293212927,16.72218268107524,11.244792463871729
points305,12.485899662609429,15.750677000082034,4.266192116542146
points306,10.803823499752664,21.383260060991738,17.12281596916786
points307,12.56473472701081,21.331359477278344,10.306964820581346
points308,14.996508980406201,25.027887186566456,16.379301327395446
points309,14.257685353424806,5.091118771697705,9.531394289811157
points310,13.616252905148219,22.880266929776045,11.629197663220172
points311,15.580567138852315,16.94055005266178,6.24901109827594
points312,15.432489410272398,19.286313813218737,10.181299208982974
points313,13.109889353684675,7.1859228276029095,11.821820752936578
points314,16.28150328437352,12.448341711336775,13.648768484343927
points315,12.94646143511271,11.737625729764014,9.736542659318912
points316,14.147681453827627,15.176413716732414,3.987174926273155
points317,18.991788560916625,13.232861045337154,11.017929389386342
points318,8.111165761107856,19.153674723015012,10.784605807762098
points319,19.88890203291147,13.364849002981458,11.278022246962248
points320,18.239192480427274,13.774198000447416,10.311992710257488
points321,17.19862695563419,19.93757397391402,11.694921085490428
points322,14.753649185360384,7.886939241580256,8.133912699679266
points323,12.826226828451254,15.207574402043155,7.612787684821301
points324,13.477117489319701,22.50067394265878,13.055846612913166
points325,8.347285576921765,21.288814820957292,12.49839346609783
points326,12.619962370135186,16.463299718707933,10.926064223388366
points327,16.31059497871152,18.14867940879531,9.4372610798911
points328,20.03964358369027,12.24889710550002,9.66297231670036
points329,15.028184505721189,21.656597322851663,18.842025230968996
points330,12.816809986263994,20.88810695860935,13.173210376144988
points331,11.326591737967076,16.18978141517898,5.189199033078217
points332,10.620557549638674,13.07939379874406,8.072488509884534
points333,21.40833030977193,13.13780960005442,11.09133575116425
points334,13.032926086005645,22.73605631723798,12.898005994455733
points335,17.19004632715665,19.93573309621191,8.115960613293137
points336,14.66277791752307,15.025951072264787,8.221642032052936
points337,25.61495861568319,15.195189099134117,11.640697878934883
points338,9.490047920217537,15.985453438262342,10.935768795780673
points339,13.363419730598338,16.85677106624565,7.374403534434003
points340,19.468550676322,4.017227212177768,9.67555074433652
points341,11.088344885355905,22.538856717129004,9.902245521495672
points342,11.565517671200322,19.39441802497832,10.09540136584202
points343,9.537898847119548,19.91549405634135,15.338393700500262
points344,10.17096288306468,14.431384452914209,11.168449413524817
points345,15.939474727561507,10.178054865642894,16.647114873855166
points346,13.655108527051807,16.844635006325333,11.338367943183794
points347,10.08420590685397,18.91594416397562,15.093167726459692
points348,10.361078910795687,21.006937909973946,14.998087991336881
points349,13.40671262354788,16.806333478979266,3.6182031520205657
points350,18.1377811563667,15.735557436698453,13.384633748174755
points351,10.374502344161552,21.45811321184474,12.667994948772456
points352,20.26988459899124,12.098354575385125,12.789831821840616
points353,10.75576355253305,18.28462901759908,9.75203397921838
points354,18.11870292838635,4.0083749709453285,9.43520625801195
points355,17.78984429004354,14.032000946049571,8.739981737797487
points356,15.165530770462714,17.173655536519792,9.650533420745118
points357,9.264227738573341,19.400002108021877,10.77229878923564
points358,19.389483192183942,9.878359180101723,7.607071892097404
points359,13.767134023934648,19.513139560253542,13.826525383107104
points360,10.105602598482275,17.31076732396122,14.599610541431696
points361,11.098242086161717,19.927837094917578,17.986192241055193
points362,13.112634174975652,9.918317687743407,12.363568407075991
points363,17.38936953244346,16.47646407152766,11.30634407239857
points364,16.377186352329698,10.301902775234772,9.698760166152612
points365,19.12269095206451,13.874200892877836,6.974759359097658
points366,12.987016210105553,15.20978699495651,5.427708806232992
points367,21.132098368601177,15.726092273098912,10.860625441517493
points368,13.40607162151306,20.79159109892743,14.938484325236137
points369,15.341754219077913,20.637323047244816,12.170643560057545
points370,21.86687291272794,10.622058310317394,11.571275781389279
points371,16.130052085399967,19.189595884160298,10.225177091564294
points372,13.60148854777911,3.6648235432296565,8.495314797396697
points373,13.798050510190993,15.20489043939365,4.457588006405703
points374,18.52316812873526,13.464423258047844,16.279994867015276
points375,13.285710103300282,14.811753425339202,3.5898011192455055
points376,11.460925795741748,18.33352359972051,8.278061122107392
points377,20.66370678744276,14.754313747533049,13.225795422319612
points378,11.7410703776398,15.5461818319534,6.599953641220307
points379,13.034131208957941,23.833085259836963,13.8163695465055
points380,13.51488225045609,5.248510623147998,9.389984356175027
points381,18.332020590852554,11.097696338688559,13.268218411615825
points382,20.473155715571618,10.589577331812578,9.837603416051502
points383,16.600731916556363,3.8460472202481495,9.957195170619626
points384,12.519052439138123,7.0298827135855975,10.011467127501042
points385,14.88697002316118,15.645992377540717,2.4741291657268265
points386,12.318967313378884,19.911420378848327,11.387867795364
points387,9.505952044821631,16.89787979723573,10.176759150115984
points388,14.103691667338666,9.647735310551864,7.222551066215364
points389,22.465758272205605,9.642150016878167,11.610514830925881
points390,14.204894653093758,16.740920100115893,10.121061489727255
points391,13.279493814583898,17.43305946864892,5.557425006458243
points392,8.298120584561241,12.646441362457772,14.216482293541302
points393,8.897889449661944,15.333826361820664,9.43909069779578
points394,13.70606066381193,22.2861772852787,13.42925496258342
points395,17.736640123013768,17.29268857068326,7.296779019722327
points396,15.790296065112594,16.88782695289337,11.356918208320309
points397,22.764526835160478,10.028008425776754,13.012388175749898
points398,14.495760763264755,15.015671791202122,9.04488158468756
points399,14.324305300481265,20.02811469480003,13.200969066514773
points400,19.676970302828305,13.789261460422017,14.391918884572208
points401,17.804006190234634,2.516110785510106,11.21351004243309
points402,14.992467409543108,16.744008135547112,6.3427773418653715
points403,11.538143864316577,19.555227690265294,14.741780639515527
points404,19.90061079300612,11.970254016082473,15.093400811229932
points405,13.857196440935885,16.74992542687482,8.169653475434231
points406,12.931746147102666,20.50915908644259,10.08116530263168
points407,8.273666993261402,11.576889147135374,8.510077144531799
points408,11.459673373895246,22.649336137912986,14.082976916819348
points409,14.685371735509365,15.862066409800683,9.962811989949321
points410,9.814533697765242,21.09087582390423,12.92481575183383
points411,10.014730509919518,13.133537000768026,13.921284617510734
points412,12.294993067118895,16.50791032067853,6.661401431045508
points413,10.68236245619929,18.457449945992842,16.520255285312565
points414,14.225899625359634,14.474049182942217,5.252321580949419
points415,17.13464810804979,8.20774209827515,11.506162176282114
points416,11.779200291716837,17.879825314833194,11.74625067768842
points417,9.619383436399886,12.613308160677803,8.70170694455658
points418,9.024857780641586,17.062040117079334,12.099272571489319
points419,10.122071513237106,12.995723976161203,11.209095454589736
points420,17.627840997765933,15.50734313311399,12.979618889898324
points421,7.535991092590148,17.49609472093054,13.315253675606625
points422,13.022613772845933,22.57345064043057,16.64101035521413
points423,14.363464301150806,20.788165924567082,17.590924174404233
points424,20.18312429578621,12.629134771126123,10.055602037966567
points425,16.388842659763522,17.909315147467968,11.154565564132977
points426,12.303770973371574,17.508440530857335,10.138073857473904
points427,11.284450895848783,19.144781649136377,10.629621710972186
points428,13.584119717232472,17.99748119180536,6.690571342687729
points429,20.22166016592548,11.204426694347621,11.067006690124115
points430,9.894410068471085,18.69197569567034,8.613556074910012
points431,18.222703874614368,12.612332656705755,11.68550315813956
points432,14.203115478350329,7.444344928986326,10.135234468943471
points433,9.292431976313276,18.039715327631058,16.048722011077107
points434,11.864039633912537,15.128486743706985,6.318035757987578
points435,12.85093537356079,16.24247606569773,12.700239627643908
points436,21.745636261208784,15.369217715628572,13.938186739123466
points437,9.329520828710582,20.33650641974195,11.420440187076306
points438,10.805440105112428,19.05130009989312,16.491036493838475
points439,21.31960476657053,11.445793640881014,9.349397501520546
points440,15.17843275280385,20.019897424964118,15.207615515657071
points441,17.47426909350116,18.44576953176165,12.340768015861764
points442,13.062725693962667,15.431069656576518,9.374718952435938
points443,13.349694786341988,16.736195853146558,11.74943612005571
points444,12.57109068440145,17.622228464930767,9.112510367591051
points445,13.927690034789606,6.515392255574299,10.12741468083028
points446,10.51537541640108,17.097311618150698,9.742626795190354
points447,14.347183027691525,14.408028626392147,9.906267138494801
points448,14.345150259715856,15.933942523502163,10.28275854676703
points449,11.531061699813357,15.136757044364236,4.517976714086902
points450,12.416698107601913,16.004302683071266,15.317827984342287
points451,10.310384699697034,14.437930790945607,6.485634290796478
points452,10.711795368628044,20.544133009504893,12.491754015465295
points453,13.460840893732428,20.998395755934766,10.648025941464489
points454,15.298221154326137,16.678400428233704,10.049944511816848
points455,8.313640651364045,18.773721938477756,11.525865278036544
points456,20.7398813497359,13.24049604594292,12.528874537238343
points457,17.525588822140705,18.95164090900857,7.459523929208252
points458,12.333831562282283,20.39394501096903,7.654311311536951
points459,22.34839302176445,13.105219790381787,12.603984433412855
points460,14.476977759418256,20.802266761584125,14.05747536362848
points461,9.194566588296786,17.81085585770576,9.68273611314321
points462,14.763472423847691,11.867461683151317,17.622234364071268
points463,16.83151261113603,19.325180116587266,8.362569235985172
points464,23.001555549477228,11.72162612152541,10.063063666818007
points465,16.9608004201535,7.519940219358924,8.47515393529173
points466,13.391194205748386,16.044829906427772,5.686664282685872
points467,16.545981610526713,2.5745219947743596,12.859166968182256
points468,11.699155542686198,21.77116157650852,11.458706692269965
points469,19.226727281412593,10.382246934370116,13.563002571345741
points470,18.324622426682918,16.165506268469848,10.548945351044035
points471,9.959227617069574,17.433583334792566,12.057741651161198
points472,14.545810861162431,14.685784812105865,4.997550848289167
points473,18.76309406687226,12.67471262520612,10.400122130616872
points474,17.375050594705748,12.040626722496828,6.3007402015129275
points475,17.654793777010166,14.611153259530516,6.998376376037571
points476,17.004914841897293,11.142299728903762,11.561655206361099
points477,14.147077591369646,18.527579320184802,21.650732321571645
points478,12.83411366459571,15.921579444337373,5.333862001961283
points479,13.01213459582262,14.4494527785276,6.312526989040477
points480,14.67389360458999,18.123625729311183,11.16518714030847
points481,13.368654347817733,16.415220425805913,8.004028883326834
points482,17.431711523785776,17.935904178587748,10.64405033411254
points483,20.572180146835056,12.541826882721347,10.57338139532437
points484,12.708958709005351,16.3602194474032,6.6258334087049064
points485,7.37489515526,16.942355246121366,9.801641869107083
points486,12.841062336734302,12.592812951453467,6.701983156695611
points487,14.598374103665433,15.779611932147992,7.119152944519974
points488,15.456462683618064,15.834303259263045,9.169126059629658
points489,12.542354238816925,18.085293460570494,7.952279456275072
points490,12.90772249908586,19.236108240414804,13.718592797996415
points491,17.040058710669353,7.196853108878768,9.137914756549792
points492,14.500719966028354,13.5336137851439,12.80844697005881
points493,18.4489596764521,12.727880201902304,8.954546538893878
points494,16.24305563712267,3.7781847869590517,9.537651936030885
points495,15.279457020562944,17.175178102161066,11.042156150057997
points496,8.51923726260526,19.041216470800677,10.132193911268045
points497,12.519399789303348,14.155978938008039,4.405421152649183
points498,13.096650945929914,16.64850694510467,6.029580931825285
points499,14.124683195204982,22.8735569673909,10.906088791599634
points500,14.158681603888065,17.953671932463212,7.091106221178917
points501,12.286386953426943,21.643627586176144,13.525084844989806
points502,15.980324163584042,7.2535119871371405,11.248604388432552
points503,13.804896000404138,28.105010478809614,13.239380784715813
points504,11.118639828170933,8.379959112754422,12.495127895504886
points505,21.396934389055154,13.221670083612501,11.010829450700417
points506,6.579995944529778,13.99594926050241,13.985486795968411
points507,8.82404868418986,16.390565426437636,15.564044154609501
points508,11.386564236689376,8.373504984048648,16.321797627465518
points509,17.435972284003018,17.167257734107963,9.437913049008882
points510,15.891738610743918,16.791734263323576,10.856864758644248
points511,14.41496563763473,12.702914839540608,11.05328392717045
points512,22.905305082530592,16.111424069001224,12.078824476997239
points513,16.1577795449662,18.966902278753118,11.630997058603752
points514,16.02452961698288,18.383071834823255,11.10585069946417
points515,12.586851714566217,17.17849278609441,11.57645823931082
points516,10.777113349682557,22.801445915954115,12.443324232514962
points517,16.61547589342419,13.267679860171539,8.154168329583014
