,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20
point73,2.90719833773,4.03436540127,6.61312937487,9.45629485778,10.0388504185,2.75294122328,7.62925460773,3.90626529227,10.4340965007,10.0388504185,6.72970230704,8.3581236912,5.6729316108,13.5511554911,9.43476581916,10.2375923976,9.5992954746,5.11802742259,10.2951605099,9.48113543739
point74,3.42568756124,3.83663110443,6.49987776949,9.17124686613,6.48664519665,1.95572196784,9.732365878,3.35234893131,8.32712145522,9.01302670562,2.75663904579,6.46771639697,6.29978131849,14.8271789328,7.50625600222,9.45307510574,9.32163050835,6.99638874645,9.9909548604,9.79027354961
point75,4.62702894405,3.28343289137,7.68497298325,10.8807849948,6.012653588,3.07840489187,9.85279477237,4.74404804414,4.47745715084,6.94339392935,2.46500799214,5.27433994491,5.04497545204,12.9854986514,6.36427475819,8.45094728062,9.40654517343,7.50872178903,10.3958339964,10.5907928672
point76,3.31031103373,2.96949128382,6.39263168997,10.5703775417,5.60106356455,2.66552921116,9.24800344276,2.38388397025,8.95932098156,7.89561163329,3.36214722763,5.26190309987,6.6707270545,13.7199235287,7.2801211792,9.43022044727,9.68760138763,5.23144008887,9.85864311481,9.7240465216
point77,3.19553658529,2.27515607855,5.71977759455,9.14559085014,7.33368312358,2.28027339531,9.18331033531,2.28027339531,6.52152349394,8.94062486265,6.66249036391,7.44525493009,5.57875157315,13.8010110899,8.71494265181,9.17798255261,9.63060204626,4.80755585487,9.97952523015,9.76175731702
point78,0.0,3.19323556037,5.32932814303,10.4152769893,9.46496022312,2.01970191444,8.0540127392,2.34292447403,11.6901988169,10.0787512496,3.48327406045,8.97118714701,6.44712456358,13.5505664372,11.3040603574,10.4866439901,9.38810987325,7.10282607212,9.46079579576,9.9149217448
point79,3.10718568388,3.35076595937,6.91229058335,9.59864620987,6.47009103794,3.0207155363,8.93008383793,2.4668098107,8.17424161301,9.69918027843,5.94969833582,4.83316840214,7.15555698464,13.0390732616,9.47098418087,9.6541383382,10.473908646,10.2519557358,10.1277493386,10.1352475498
point80,3.21902908548,2.28478061634,8.12417819116,10.3861319373,5.78031009904,3.46057220827,7.15407885486,2.29760229865,8.6979162642,10.9821094393,0.52125179537,4.75051003612,8.19977048402,11.9350324158,6.63439578459,10.2049256613,10.8168796559,7.70138964198,10.1429749667,9.09802418497
point81,3.84906851104,3.17807719721,7.02849179975,10.6552265892,7.62458346736,2.49579747779,11.6801177353,2.5681294165,8.51052287455,8.05886303146,5.62742882473,5.62928958421,4.44552145956,12.6601853563,7.29491477142,9.85694524098,11.7610691455,3.78251340814,11.6304355055,10.2905372943
point82,2.48666289325,4.05798739196,6.78405896118,9.74190006698,7.79060263634,2.70613266526,7.54714131706,3.662820736,5.90546884066,9.79770205043,5.51789295902,4.17293548789,7.27190183927,12.7388543723,7.68265054239,9.75015257668,10.7228331409,8.7005853675,9.80663178318,10.5374028518
point83,4.24880045945,3.96652275549,5.87650712393,10.2535638807,7.86504036345,2.7441180294,6.98770741275,3.43898475337,5.13746253751,8.14933558793,5.63539454313,8.53655029554,6.1386301892,13.0479486579,5.52608446583,10.0800313577,10.3523745343,2.36325519683,11.2793842354,9.88905975486
point84,2.30643724266,2.063226802,6.98433870248,9.92117297827,7.69416981091,2.35360559134,10.0276572346,4.16929167963,7.47833280195,8.07019072897,5.11728777288,6.28182990392,5.43946689254,13.1462058881,6.91280552578,9.24676197159,10.410366547,6.75336385311,11.4204023961,9.83375189351
point85,3.14502524224,2.74237276842,5.30335335495,10.4464423454,6.70049520534,3.97406118663,6.77217598935,1.46769683637,9.94244999314,10.0408513448,8.50143118324,6.86927920734,7.33474702835,13.5301258671,9.47935587955,9.85895697149,9.71077888795,8.92831109787,9.81249501649,9.98497378238
point86,4.39391037754,5.57809941206,6.30406195499,9.33577889206,7.99465891641,3.05933797071,7.6620915382,3.30455484767,9.33059649256,9.35291738786,6.43819802187,5.61811529285,6.75272183495,12.9047042336,9.37824933063,9.77462894737,9.9017689648,8.50906238636,10.2052312096,10.6155836613
point87,1.91284144514,4.15379723103,8.42672600786,10.8334593867,6.1262956083,2.36143150413,9.91659308243,1.86147901755,9.59798362146,8.33741228347,3.21376719653,5.79746958602,5.46677392686,12.4773636465,6.8313325818,9.50092949399,8.90908002652,2.81149158159,12.1012567698,10.3857006545
point88,3.42885257324,1.66693833729,6.33972175763,10.4711772971,7.80246466628,1.96188258266,8.2698934186,3.27604994167,8.61306379145,8.93024650125,7.44607422706,9.09562382722,6.0750897431,12.1313168132,7.37235143019,9.61588523524,10.3678733702,4.38596245853,10.9945443692,9.66945202566
point89,0.88666719694,1.98553686154,5.88424623953,9.67553368623,7.53500314433,3.0132657183,8.92107923102,2.91259238586,9.44154780118,9.51205499515,5.49427479034,5.36614383365,8.43128029566,15.7387889435,11.2506477968,9.64644170581,8.3978072393,5.22718656043,8.53110459247,9.24597095588
point90,3.43670821124,3.37740143079,7.48098402814,10.8354820044,7.37372650308,3.40736634858,8.30338806254,3.3562001644,6.85737145209,9.88473985146,1.50999980184,4.70356586717,6.70280989369,15.2220175094,6.97648965981,9.54117407341,10.0022243178,7.45499014106,10.5991503921,9.16467316098
point91,1.9504310865,4.02732216736,6.42722902499,9.61723419084,7.07529729695,2.21232030851,7.06881051662,2.01024275553,7.79492267017,9.82418230762,6.11776567981,5.12317782211,7.62007316544,13.1737864272,9.20835874427,9.55121414287,10.8068959561,8.85153980424,10.1475229444,10.994183698
point92,3.8019656772,3.45912993268,5.99718399818,9.71047240597,8.90561565181,2.38252892444,7.28539297079,3.61336662934,8.81101819059,10.1149655942,7.69050090575,4.13291403528,7.9836434964,13.1330731592,8.2433501434,9.93411690984,10.2144162687,10.2918958944,9.93135212575,10.8213594465
point93,2.43472162452,2.78203106626,6.49608200371,9.27903710317,7.20321094656,2.70884937711,10.923669175,3.02153302797,7.83824587344,8.72341179992,6.22063757835,7.05539090473,6.00210389826,14.1328691922,8.74485401491,9.17625295026,8.76598220415,3.85293768208,10.4468558495,10.2640202862
point94,0.0,2.84269730285,5.82660187238,10.5087950638,9.84758514121,2.74388114251,6.86292245923,0.560617141325,11.6688406748,10.9083400763,6.51891275842,9.60959615416,6.73401858671,13.8393809641,9.70956979998,10.1819349023,10.3938301711,3.9746761442,11.1124329905,9.07681559705
point95,2.1887174092,2.1869125163,6.25946458247,9.81561065048,7.28586454703,2.31698562139,10.4425392359,3.45382044095,7.8545006517,8.70661688511,7.75351094204,7.08745223316,5.61989421997,12.8943876943,7.64900462719,9.8555879933,11.118415535,4.08165492686,11.0322592906,10.3739852706
point96,4.44761225518,5.11428789113,6.68836222295,9.60868174478,7.5779121632,3.56310930741,8.32597548361,3.03792686396,6.89400526088,9.88665988162,7.56697493733,4.96984580808,7.52105859127,11.8963134807,8.66409879116,10.0068309685,10.2137725419,9.11718333953,10.1956920873,10.793643948
point97,2.23164744492,3.83313297392,7.07729641527,10.795227966,7.00905598795,3.13543636651,8.69575376141,3.13543636651,7.94027248159,8.98245174953,1.90631340215,4.71120303424,7.87490759778,11.4217755673,7.09856904468,9.9405734791,9.81926581778,8.32733706576,11.0266617576,8.21394504026
